what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1343234692204
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1343234692246
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234692286
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234695410
started,bundle,com.android.ide.eclipse.ddms,20.0.0.v201206242043-391819,"com.android.ide.eclipse.ddms",1343234695435
started,bundle,com.android.ide.eclipse.traceview,20.0.0.v201206242043-391819,"com.android.ide.eclipse.traceview",1343234695495
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1343234695805
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234702841
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234728894
opened,view,com.android.ide.eclipse.ddms,20.0.0.v201206242043-391819,"com.android.ide.eclipse.ddms.views.LogCatView",1343234728952
activated,view,com.android.ide.eclipse.ddms,20.0.0.v201206242043-391819,"com.android.ide.eclipse.ddms.views.LogCatView",1343234728978
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234755609
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234840833
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343234840872
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1343234848372
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1343234849677
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1343234856239
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234865820
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234865856
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234865915
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343234867694
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1343234868010
started,bundle,org.eclipse.mylyn.java.tasks,3.7.1.v20120425-0100,"org.eclipse.mylyn.java.tasks",1343234868221
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343234868630
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343234869190
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1343234870105
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1343235016768
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235018341
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235026736
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343235026744
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235028987
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235035123
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343235035132
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235037763
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235046387
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343235046392
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235048829
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235051053
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343235051061
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343235056891
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343235056976
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235075498
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235086587
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235087643
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235089240
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235089874
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235090236
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235095499
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235104635
started,bundle,org.eclipse.mylyn.java.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.java.ui",1343235116243
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1343235118867
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1343235126958
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235136825
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235137089
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235137346
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235137796
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235138005
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235138241
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235138449
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235138654
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235138867
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235139084
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235139308
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235139549
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1343235140502
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1343235142026
started,bundle,org.eclipse.mylyn.context.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.ui",1343235142055
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235143161
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235148556
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343235148564
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235151673
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235155558
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343235155564
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343235156136
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1343235159865
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235160989
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235167908
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343235167914
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235170466
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235180593
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343235180598
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235182928
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235189699
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343235189704
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235191839
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235197179
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343235197185
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235199399
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235201777
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343235201785
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343235205235
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343235205286
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343235205287
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1343235206830
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343235209084
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1343235210913
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235212143
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235217057
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343235217067
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343235217623
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1343235219016
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235224191
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235228604
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1343235231480
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235260307
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235265391
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235314829
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235352438
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235393089
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235409665
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235417994
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235424482
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235436848
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235439522
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235449732
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235450061
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235450303
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1343235450591
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235452753
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235497862
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235502561
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235560583
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1343235563096
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343235568381
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343235568446
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1343235581316
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343235585304
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343235595029
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343235595029
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.close",1343235595044
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235618053
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235915500
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1343235917019
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235917942
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235921842
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343235921847
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235924004
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235926631
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343235926638
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235929440
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235934137
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343235934145
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235938326
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235941788
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343235941796
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343235946220
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236096563
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236097729
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236101161
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236101181
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236102502
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1343236102514
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236108247
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236111210
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1343236111238
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236114042
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236116046
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236253703
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236284520
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236287641
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236289437
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1343236290281
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236291203
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236294009
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1343236294024
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236298684
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236299093
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343236299115
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236381515
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236510391
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236512965
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236514656
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236519836
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236522615
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1343236522646
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343236529248
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343236530055
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343238296849
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343238297781
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343238729286
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343238729978
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343238755841
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343238756229
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343244558396
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343244558788
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343244559962
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343244567785
started,bundle,org.eclipse.ant.ui,3.5.101.v20120110-1739,"org.eclipse.ant.ui",1343244755436
started,bundle,org.eclipse.wst.common.frameworks,1.2.102.v201201190400,"org.eclipse.wst.common.frameworks",1343244756499
started,bundle,org.eclipse.emf.common,2.7.0.v20120127-1122,"org.eclipse.emf.common",1343244756526
started,bundle,org.eclipse.emf.ecore,2.7.0.v20120127-1122,"org.eclipse.emf.ecore",1343244756622
started,bundle,org.eclipse.wst.common.emf,1.2.100.v201101101900,"org.eclipse.wst.common.emf",1343244756651
started,bundle,org.eclipse.jem.util,2.1.100.v201103021400,"org.eclipse.jem.util",1343244756720
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20120127-1122,"org.eclipse.emf.ecore.xmi",1343244756746
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.101.v201107140600,"org.eclipse.wst.common.emfworkbench.integration",1343244756750
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1343244756771
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1343244757032
started,bundle,org.eclipse.wst.common.modulecore,1.2.103.v201201190400,"org.eclipse.wst.common.modulecore",1343244757038
started,bundle,org.eclipse.wst.dtd.core,1.1.501.v201107252021,"org.eclipse.wst.dtd.core",1343244757144
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1343244757428
error,log,,,"Failed to load properties file for project 'IOIOLights'",1343244757732
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343244757779
started,bundle,org.eclipse.wst.sse.ui,1.3.2.v201201041522,"org.eclipse.wst.sse.ui",1343244757802
started,bundle,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui",1343244757804
started,bundle,org.eclipse.wst.validation,1.2.303.v201202090300,"org.eclipse.wst.validation",1343244758091
started,bundle,org.eclipse.wst.dtd.ui,1.0.600.v201103171359,"org.eclipse.wst.dtd.ui",1343244758145
opened,editor,com.android.ide.eclipse.adt,20.0.0.v201206242043-391819,"com.android.ide.eclipse.editors.CommonXmlEditor",1343244764028
activated,editor,com.android.ide.eclipse.adt,20.0.0.v201206242043-391819,"com.android.ide.eclipse.editors.CommonXmlEditor",1343244764119
started,bundle,org.eclipse.m2e.editor.xml,1.0.200.20111228-1245,"org.eclipse.m2e.editor.xml",1343244768226
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1343244770205
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1343244773622
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343244775929
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343244781550
